일시,평균습도(%rh),최저습도(%rh)
2015-01-01,57,46
2015-01-02,59.8,41
2015-01-03,70.5,52
2015-01-04,91,76
2015-01-05,86.4,52
2015-01-06,63.5,42
2015-01-07,46.1,37
2015-01-08,63.3,43
2015-01-09,74.3,47
2015-01-10,74.3,50
2015-01-11,72.3,52
2015-01-12,53,41
2015-01-13,61.4,44
2015-01-14,60.4,43
2015-01-15,76.1,53
2015-01-16,85.6,70
2015-01-17,62.4,49
2015-01-18,83.9,63
2015-01-19,84.1,64
2015-01-20,78,55
2015-01-21,75.3,57
2015-01-22,78.1,66
2015-01-23,86.8,63
2015-01-24,82.9,67
2015-01-25,92.8,67
2015-01-26,94.3,79
2015-01-27,66,51
2015-01-28,63,53
2015-01-29,73.9,55
2015-01-30,66.5,51
2015-01-31,59.1,47
2015-02-01,58.5,40
2015-02-02,67,39
2015-02-03,82,52
2015-02-04,90,66
2015-02-05,80.3,62
2015-02-06,77.1,64
2015-02-07,84.8,63
2015-02-08,49.5,43
2015-02-09,69.5,39
2015-02-10,83.3,66
2015-02-11,76.9,40
2015-02-12,53.3,30
2015-02-13,60.4,34
2015-02-14,92,80
2015-02-15,75.4,56
2015-02-16,99,69
2015-02-17,91.3,73
2015-02-18,85,74
2015-02-19,80,64
2015-02-20,71.9,48
2015-02-21,88.1,61
2015-02-22,84.4,62
2015-02-23,76.6,60
2015-02-24,78.1,59
2015-02-25,73,40
2015-02-26,71.9,41
2015-02-27,51.4,40
2015-02-28,53.8,32
2015-03-01,76.5,54
2015-03-02,70.5,45
2015-03-03,80.5,47
2015-03-04,57.9,45
2015-03-05,59,39
2015-03-06,62.9,24
2015-03-07,76.3,48
2015-03-08,70.5,43
2015-03-09,65,41
2015-03-10,48.8,37
2015-03-11,61.4,35
2015-03-12,59.8,41
2015-03-13,67,33
2015-03-14,53.9,33
2015-03-15,79.1,32
2015-03-16,67.9,35
2015-03-17,76.9,50
2015-03-18,77.5,56
2015-03-19,71.3,48
2015-03-20,62.5,24
2015-03-21,61.9,38
2015-03-22,62.3,25
2015-03-23,41.4,24
2015-03-24,51.3,26
2015-03-25,75.4,31
2015-03-26,83.9,41
2015-03-27,90.4,57
2015-03-28,59.6,22
2015-03-29,94.5,65
2015-03-30,85,45
2015-03-31,96.8,88
2015-04-01,76.1,49
2015-04-02,80.1,60
2015-04-03,96.9,86
2015-04-04,67.1,44
2015-04-05,89.3,71
2015-04-06,75.6,39
2015-04-07,71.1,56
2015-04-08,70.3,52
2015-04-09,63,43
2015-04-10,60.4,34
2015-04-11,64.9,33
2015-04-12,46.6,21
2015-04-13,64.6,35
2015-04-14,99,99
2015-04-15,93.1,75
2015-04-16,80.8,60
2015-04-17,71.6,50
2015-04-18,40.5,17
2015-04-19,93,30
2015-04-20,88,60
2015-04-21,68.5,36
2015-04-22,73.1,58
2015-04-23,70.3,39
2015-04-24,66,32
2015-04-25,47.4,30
2015-04-26,52.8,26
2015-04-27,65.6,49
2015-04-28,60.5,27
2015-04-29,94.8,77
2015-04-30,80.3,58
2015-05-01,87.4,66
2015-05-02,88.1,62
2015-05-03,99,99
2015-05-04,57.8,23
2015-05-05,61.5,39
2015-05-06,58.5,26
2015-05-07,74,17
2015-05-08,92.1,72
2015-05-09,84,68
2015-05-10,63.6,31
2015-05-11,73.9,54
2015-05-12,96.8,81
2015-05-13,82.8,63
2015-05-14,90.4,75
2015-05-15,92,51
2015-05-16,64.5,35
2015-05-17,63.4,20
2015-05-18,74.9,47
2015-05-19,99,99
2015-05-20,77.6,55
2015-05-21,77.6,42
2015-05-22,78.6,55
2015-05-23,66,28
2015-05-24,69.9,34
2015-05-25,88.4,57
2015-05-26,88.9,51
2015-05-27,62.6,23
2015-05-28,55.4,25
2015-05-29,72.4,45
2015-05-30,98.8,73
2015-05-31,81.3,54
2015-06-01,73.1,40
2015-06-02,74,47
2015-06-03,53.5,27
2015-06-04,63.3,39
2015-06-05,74.5,46
2015-06-06,67.8,46
2015-06-07,72.1,43
2015-06-08,83.8,65
2015-06-09,96.9,84
2015-06-10,84.9,53
2015-06-11,82,45
2015-06-12,87.4,55
2015-06-13,85.9,69
2015-06-14,93.1,75
2015-06-15,90.8,67
2015-06-16,95,83
2015-06-17,93.4,75
2015-06-18,81.9,62
2015-06-19,77.9,58
2015-06-20,99,99
2015-06-21,88.6,58
2015-06-22,83.6,66
2015-06-23,91.1,73
2015-06-24,84.8,55
2015-06-25,94.3,70
2015-06-26,91,72
2015-06-27,80.4,56
2015-06-28,92.1,70
2015-06-29,92.4,71
2015-06-30,90.8,64
2015-07-01,90.9,64
2015-07-02,95.4,62
2015-07-03,86.8,55
2015-07-04,82.1,60
2015-07-05,84.6,50
2015-07-06,83.5,55
2015-07-07,79.9,49
2015-07-08,85.8,58
2015-07-09,81.6,62
2015-07-10,89,72
2015-07-11,86.8,65
2015-07-12,99,99
2015-07-13,99,99
2015-07-14,99,91
2015-07-15,84.3,61
2015-07-16,66,52
2015-07-17,65.5,46
2015-07-18,90.1,64
2015-07-19,91.1,66
2015-07-20,97.1,83
2015-07-21,97,83
2015-07-22,97.3,86
2015-07-23,98.8,92
2015-07-24,99,99
2015-07-25,99,99
2015-07-26,99,98
2015-07-27,99,99
2015-07-28,96.9,80
2015-07-29,99,99
2015-07-30,97.4,86
2015-07-31,98.8,92
2015-08-01,98.8,91
2015-08-02,99,99
2015-08-03,99,96
2015-08-04,99,94
2015-08-05,96.6,69
2015-08-06,93.1,64
2015-08-07,90.8,71
2015-08-08,96.9,85
2015-08-09,98.8,90
2015-08-10,95.4,80
2015-08-11,98,87
2015-08-12,91.6,62
2015-08-13,93.6,73
2015-08-14,92.6,68
2015-08-15,97.8,83
2015-08-16,94.5,72
2015-08-17,86.5,56
2015-08-18,79,57
2015-08-19,93.4,74
2015-08-20,96.5,83
2015-08-21,97.8,77
2015-08-22,93.4,70
2015-08-23,92.6,72
2015-08-24,79.4,61
2015-08-25,93.9,73
2015-08-26,88,69
2015-08-27,80.4,48
2015-08-28,89.6,66
2015-08-29,87.8,63
2015-08-30,88.9,58
2015-08-31,87.3,64
2015-09-01,78.6,53
2015-09-02,92.3,68
2015-09-03,92.9,72
2015-09-04,90.1,67
2015-09-05,95.6,85
2015-09-06,77.9,60
2015-09-07,64,44
2015-09-08,48.3,25
2015-09-09,54.6,41
2015-09-10,82.1,54
2015-09-11,94.5,75
2015-09-12,74.8,41
2015-09-13,69.6,40
2015-09-14,82.5,62
2015-09-15,59.3,31
2015-09-16,55.6,36
2015-09-17,61.1,37
2015-09-18,70.8,52
2015-09-19,82.4,53
2015-09-20,90.6,67
2015-09-21,87.9,66
2015-09-22,73.4,33
2015-09-23,82.5,54
2015-09-24,84.4,52
2015-09-25,87.9,59
2015-09-26,73.8,45
2015-09-27,55.5,33
2015-09-28,61.1,32
2015-09-29,50.8,25
2015-09-30,59,42
2015-10-01,88.3,58
2015-10-02,63.4,44
2015-10-03,62.8,25
2015-10-04,53.5,32
2015-10-05,62.5,34
2015-10-06,77.3,48
2015-10-07,92.6,75
2015-10-08,84.6,41
2015-10-09,51.6,23
2015-10-10,80.1,52
2015-10-11,85.8,61
2015-10-12,70.6,49
2015-10-13,82.6,53
2015-10-14,85.4,42
2015-10-15,85,49
2015-10-16,87.3,61
2015-10-17,89.3,53
2015-10-18,89.9,56
2015-10-19,91.6,61
2015-10-20,92.1,71
2015-10-21,94,69
2015-10-22,86.1,65
2015-10-23,87.3,69
2015-10-24,78.5,54
2015-10-25,71.3,44
2015-10-26,76.3,57
2015-10-27,78,51
2015-10-28,58.1,42
2015-10-29,55.6,32
2015-10-30,51.6,40
2015-10-31,51.1,39
2015-11-01,64,46
2015-11-02,75.6,58
2015-11-03,81.3,50
2015-11-04,82.4,51
2015-11-05,85.4,63
2015-11-06,76.3,50
2015-11-07,98,98
2015-11-08,98,98
2015-11-09,96.4,84
2015-11-10,93.9,81
2015-11-11,90,69
2015-11-12,77.6,59
2015-11-13,88.8,66
2015-11-14,98,98
2015-11-15,96.5,82
2015-11-16,94.9,73
2015-11-17,85.3,65
2015-11-18,87.8,70
2015-11-19,88.3,77
2015-11-20,86.8,70
2015-11-21,73,52
2015-11-22,84.4,65
2015-11-23,95.3,86
2015-11-24,85.5,66
2015-11-25,92.6,77
2015-11-26,78.6,64
2015-11-27,71.8,63
2015-11-28,80.8,58
2015-11-29,96.9,89
2015-11-30,85.3,59
2015-12-01,67.4,35
2015-12-02,81,49
2015-12-03,90.3,73
2015-12-04,80.8,69
2015-12-05,61.9,34
2015-12-06,55.5,35
2015-12-07,66.9,49
2015-12-08,72,50
2015-12-09,71.5,47
2015-12-10,90.3,72
2015-12-11,67.6,40
2015-12-12,58.9,44
2015-12-13,65.8,40
2015-12-14,86.4,64
2015-12-15,79.5,61
2015-12-16,66.9,51
2015-12-17,54.6,41
2015-12-18,69.1,60
2015-12-19,82.9,55
2015-12-20,73,59
2015-12-21,88.8,61
2015-12-22,88.9,73
2015-12-23,76.1,57
2015-12-24,78.8,61
2015-12-25,54.1,26
2015-12-26,85.1,52
2015-12-27,48.3,25
2015-12-28,55.3,32
2015-12-29,57.6,41
2015-12-30,77.9,56
2015-12-31,88,72
2016-01-01,83.9,68
2016-01-02,93.1,80
2016-01-03,98,98
2016-01-04,72.9,38
2016-01-05,46.3,30
2016-01-06,64.9,51
2016-01-07,61.6,43
2016-01-08,64.1,37
2016-01-09,70.5,57
2016-01-10,53.6,29
2016-01-11,52.4,34
2016-01-12,59.3,40
2016-01-13,74.3,49
2016-01-14,65.6,37
2016-01-15,61.1,44
2016-01-16,77.1,63
2016-01-17,79.6,64
2016-01-18,73.5,47
2016-01-19,61.4,49
2016-01-20,59.9,49
2016-01-21,61,45
2016-01-22,49.8,31
2016-01-23,57,42
2016-01-24,60.1,46
2016-01-25,61.5,39
2016-01-26,80.5,59
2016-01-27,71.9,53
2016-01-28,63.3,35
2016-01-29,55,39
2016-01-30,77,59
2016-01-31,52.8,36
2016-02-01,47.1,35
2016-02-02,51.4,36
2016-02-03,58.8,40
2016-02-04,67.8,34
2016-02-05,56.4,26
2016-02-06,53.4,40
2016-02-07,61.6,40
2016-02-08,82.5,65
2016-02-09,64.9,40
2016-02-10,51.5,37
2016-02-11,42.9,25
2016-02-12,98,86
2016-02-13,98,98
2016-02-14,80.4,64
2016-02-15,61.8,41
2016-02-16,77.8,59
2016-02-17,68.5,43
2016-02-18,89.4,75
2016-02-19,71.4,39
2016-02-20,54.1,34
2016-02-21,47,32
2016-02-22,46.9,29
2016-02-23,69.9,35
2016-02-24,55.4,38
2016-02-25,69.4,52
2016-02-26,63,27
2016-02-27,84.4,56
2016-02-28,79.6,54
2016-02-29,56,43
2016-03-01,59.8,39
2016-03-02,91,76
2016-03-03,83.9,66
2016-03-04,75.8,53
2016-03-05,97.6,94
2016-03-06,72.6,32
2016-03-07,60.4,36
2016-03-08,53.6,34
2016-03-09,49.4,29
2016-03-10,48.3,31
2016-03-11,55.5,33
2016-03-12,75.9,63
2016-03-13,84.8,68
2016-03-14,70.4,41
2016-03-15,62.4,37
2016-03-16,71.1,29
2016-03-17,59.4,35
2016-03-18,70.5,45
2016-03-19,76.8,47
2016-03-20,79.3,47
2016-03-21,84,50
2016-03-22,90.9,58
2016-03-23,63.9,33
2016-03-24,47.6,32
2016-03-25,69.5,37
2016-03-26,79.1,43
2016-03-27,81.1,45
2016-03-28,71.1,29
2016-03-29,83.9,60
2016-03-30,81.1,47
2016-03-31,45.5,15
2016-04-01,41.9,20
2016-04-02,62,38
2016-04-03,81.3,37
2016-04-04,58.1,27
2016-04-05,75.4,38
2016-04-06,60.8,28
2016-04-07,83,46
2016-04-08,97,79
2016-04-09,98,98
2016-04-10,92.5,47
2016-04-11,64.9,40
2016-04-12,64.8,38
2016-04-13,92.5,58
2016-04-14,98,97
2016-04-15,71.9,39
2016-04-16,74.3,36
2016-04-17,89.9,71
2016-04-18,88,44
2016-04-19,84.5,58
2016-04-20,77.5,31
2016-04-21,98,96
2016-04-22,98,94
2016-04-23,75.6,26
2016-04-24,56.1,28
2016-04-25,52.6,15
2016-04-26,52.6,28
2016-04-27,46.1,26
2016-04-28,59.6,31
2016-04-29,82.5,52
2016-04-30,67.1,53
2016-05-01,59.3,38
2016-05-02,81.1,47
2016-05-03,96.8,90
2016-05-04,61.4,40
2016-05-05,64.4,20
2016-05-06,98,87
2016-05-07,80.8,55
2016-05-08,65.9,36
2016-05-09,73.1,41
2016-05-10,96.3,73
2016-05-11,83.4,59
2016-05-12,90.6,72
2016-05-13,68.9,40
2016-05-14,63,30
2016-05-15,87.8,56
2016-05-16,79.1,52
2016-05-17,72.4,32
2016-05-18,58.1,34
2016-05-19,50.6,23
2016-05-20,62.9,39
2016-05-21,36,17
2016-05-22,43.5,31
2016-05-23,67.6,40
2016-05-24,98,73
2016-05-25,94.8,83
2016-05-26,96.9,86
2016-05-27,89.6,55
2016-05-28,80.4,42
2016-05-29,86.3,44
2016-05-30,85.5,64
2016-05-31,93.1,80
2016-06-01,66.3,39
2016-06-02,66.6,46
2016-06-03,71.8,44
2016-06-04,83.1,54
2016-06-05,69,43
2016-06-06,72,49
2016-06-07,91.8,70
2016-06-08,97.3,87
2016-06-09,85.6,62
2016-06-10,88.9,62
2016-06-11,95.6,82
2016-06-12,98,96
2016-06-13,95.6,83
2016-06-14,91.8,62
2016-06-15,96.1,83
2016-06-16,97.5,91
2016-06-17,89.4,65
2016-06-18,93.1,77
2016-06-19,93,78
2016-06-20,92.5,67
2016-06-21,93.3,75
2016-06-22,95.1,79
2016-06-23,95.1,85
2016-06-24,93.4,75
2016-06-25,86,54
2016-06-26,87,56
2016-06-27,81.5,45
2016-06-28,91.3,49
2016-06-29,88,60
2016-06-30,98,97
2016-07-01,98,98
2016-07-02,97.3,89
2016-07-03,95.9,75
2016-07-04,97,85
2016-07-05,98,98
2016-07-06,97.5,88
2016-07-07,91,72
2016-07-08,90.5,69
2016-07-09,89.1,60
2016-07-10,92.5,72
2016-07-11,89,61
2016-07-12,86.3,59
2016-07-13,97,84
2016-07-14,90.5,74
2016-07-15,78.5,62
2016-07-16,98,98
2016-07-17,98,98
2016-07-18,97.1,81
2016-07-19,90,69
2016-07-20,89.6,63
2016-07-21,86.5,68
2016-07-22,89.3,71
2016-07-23,95,85
2016-07-24,98,98
2016-07-25,98,94
2016-07-26,98,93
2016-07-27,98,98
2016-07-28,97.4,90
2016-07-29,98,85
2016-07-30,94.3,64
2016-07-31,97,83
2016-08-01,98,90
2016-08-02,97.9,87
2016-08-03,89,70
2016-08-04,93.1,72
2016-08-05,93.3,76
2016-08-06,89.9,72
2016-08-07,83.6,54
2016-08-08,92.3,71
2016-08-09,89,72
2016-08-10,89.9,68
2016-08-11,90.4,64
2016-08-12,92.1,70
2016-08-13,96.4,85
2016-08-14,98,91
2016-08-15,89.1,64
2016-08-16,91.9,74
2016-08-17,89.3,67
2016-08-18,85.3,53
2016-08-19,88.8,73
2016-08-20,86.3,58
2016-08-21,76.4,37
2016-08-22,87.5,65
2016-08-23,85.8,72
2016-08-24,82.6,57
2016-08-25,90,63
2016-08-26,67.8,41
2016-08-27,51.5,40
2016-08-28,69.5,51
2016-08-29,65.5,48
2016-08-30,75.1,58
2016-08-31,96.6,87
2016-09-01,91.8,71
2016-09-02,84.3,61
2016-09-03,90.9,67
2016-09-04,94.4,79
2016-09-05,90.9,67
2016-09-06,94.9,74
2016-09-07,91.5,74
2016-09-08,94.6,67
2016-09-09,90.8,68
2016-09-10,94.3,70
2016-09-11,90.8,69
2016-09-12,92.3,62
2016-09-13,87,66
2016-09-14,86.1,56
2016-09-15,92.5,76
2016-09-16,89.1,48
2016-09-17,79,53
2016-09-18,73,56
2016-09-19,69.3,47
2016-09-20,54.5,36
2016-09-21,58,39
2016-09-22,68,47
2016-09-23,81.5,54
2016-09-24,82.8,54
2016-09-25,83,55
2016-09-26,81.3,54
2016-09-27,95.4,81
2016-09-28,98,95
2016-09-29,85.1,67
2016-09-30,88.4,78
2016-10-01,93.5,77
2016-10-02,97.6,95
2016-10-03,89.1,55
2016-10-04,75.3,45
2016-10-05,82,62
2016-10-06,72.4,56
2016-10-07,85,61
2016-10-08,79.6,53
2016-10-09,57.4,43
2016-10-10,55.1,39
2016-10-11,79,44
2016-10-12,67.3,40
2016-10-13,58.4,33
2016-10-14,83,64
2016-10-15,78.5,45
2016-10-16,86.9,70
2016-10-17,94.4,73
2016-10-18,79.4,65
2016-10-19,87.6,69
2016-10-20,78.8,51
2016-10-21,73,60
2016-10-22,81.5,65
2016-10-23,82,67
2016-10-24,71.6,51
2016-10-25,91.4,77
2016-10-26,87.3,38
2016-10-27,63.3,48
2016-10-28,62.5,44
2016-10-29,40.6,29
2016-10-30,31,13
2016-10-31,61.8,40
2016-11-01,48.1,33
2016-11-02,57.9,28
2016-11-03,66.6,36
2016-11-04,74.1,63
2016-11-05,85.5,75
2016-11-06,65.6,45
2016-11-07,75,55
2016-11-08,57.3,40
2016-11-09,43.8,27
2016-11-10,61.8,38
2016-11-11,61.4,35
2016-11-12,66.4,48
2016-11-13,75,62
2016-11-14,81.1,58
2016-11-15,46.8,32
2016-11-16,50.4,27
2016-11-17,63,48
2016-11-18,60.5,43
2016-11-19,79,61
2016-11-20,51.3,18
2016-11-21,47.1,37
2016-11-22,49,29
2016-11-23,44.9,22
2016-11-24,41.4,30
2016-11-25,44.8,33
2016-11-26,76.4,46
2016-11-27,84.4,70
2016-11-28,55.8,38
2016-11-29,42.5,31
2016-11-30,64.6,44
2016-12-01,48.6,27
2016-12-02,54.8,40
2016-12-03,71.3,55
2016-12-04,68.4,53
2016-12-05,73.8,49
2016-12-06,40.6,20
2016-12-07,63.4,42
2016-12-08,69.1,50
2016-12-09,65.3,38
2016-12-10,51.5,36
2016-12-11,42.8,29
2016-12-12,43.6,29
2016-12-13,60.3,51
2016-12-14,57.8,49
2016-12-15,44.4,32
2016-12-16,48.4,30
2016-12-17,68.6,54
2016-12-18,68.5,62
2016-12-19,73.9,62
2016-12-20,77.8,67
2016-12-21,78.9,51
2016-12-22,91.3,73
2016-12-23,73.1,61
2016-12-24,68,60
2016-12-25,74.1,55
2016-12-26,73.1,55
2016-12-27,54,27
2016-12-28,53.5,40
2016-12-29,56.9,34
2016-12-30,58.3,36
2016-12-31,75,63
2017-01-01,78.6,68
2017-01-02,82.9,66
2017-01-03,68.8,49
2017-01-04,63.6,39
2017-01-05,53.5,48
2017-01-06,62.6,48
2017-01-07,74,58
2017-01-08,70.3,57
2017-01-09,66.3,44
2017-01-10,49.6,33
2017-01-11,42.6,25
2017-01-12,51,28
2017-01-13,52.6,29
2017-01-14,37.4,26
2017-01-15,41.1,31
2017-01-16,44.6,30
2017-01-17,57.8,33
2017-01-18,70,61
2017-01-19,66.4,31
2017-01-20,71.1,53
2017-01-21,71.5,54
2017-01-22,55.3,45
2017-01-23,53.5,45
2017-01-24,53.1,37
2017-01-25,55.9,37
2017-01-26,72.4,54
2017-01-27,47.3,34
2017-01-28,44.4,26
2017-01-29,77.1,40
2017-01-30,60,44
2017-01-31,45.5,27
2017-02-01,50.3,32
2017-02-02,56.4,29
2017-02-03,69.1,55
2017-02-04,76.5,61
2017-02-05,80.6,58
2017-02-06,53.6,45
2017-02-07,46.9,37
2017-02-08,52.3,35
2017-02-09,52.4,40
2017-02-10,48,38
2017-02-11,49.9,41
2017-02-12,55.5,37
2017-02-13,61.6,28
2017-02-14,53,24
2017-02-15,68,43
2017-02-16,68.6,44
2017-02-17,60.1,38
2017-02-18,51.8,28
2017-02-19,72.4,41
2017-02-20,56.8,39
2017-02-21,45.9,31
2017-02-22,80.9,38
2017-02-23,58.1,37
2017-02-24,55.5,23
2017-02-25,72.6,52
2017-02-26,60.8,25
2017-02-27,42,28
2017-02-28,47.8,27
2017-03-01,64.9,24
2017-03-02,62.8,43
2017-03-03,67.1,48
2017-03-04,69.4,41
2017-03-05,83.9,61
2017-03-06,48.5,27
2017-03-07,47.4,31
2017-03-08,57.9,44
2017-03-09,61.1,45
2017-03-10,48.8,22
2017-03-11,53.6,33
2017-03-12,73.5,50
2017-03-13,57.3,32
2017-03-14,42.9,22
2017-03-15,45.1,26
2017-03-16,59.1,27
2017-03-17,57.8,26
2017-03-18,61.4,22
2017-03-19,57.8,29
2017-03-20,57.4,38
2017-03-21,53.6,23
2017-03-22,49.5,27
2017-03-23,50.5,29
2017-03-24,46.3,35
2017-03-25,64.8,31
2017-03-26,79.1,48
2017-03-27,76.4,43
2017-03-28,75.1,46
2017-03-29,69.8,35
2017-03-30,65.5,40
2017-03-31,75.5,57
2017-04-01,69.3,44
2017-04-02,61.1,39
2017-04-03,67.6,46
2017-04-04,51.9,35
2017-04-05,69.1,32
2017-04-06,97.1,92
2017-04-07,80.9,62
2017-04-08,91.3,73
2017-04-09,62.8,40
2017-04-10,29.9,12
2017-04-11,51.4,25
2017-04-12,32.6,13
2017-04-13,67.8,15
2017-04-14,67.9,37
2017-04-15,75.1,53
2017-04-16,79.8,41
2017-04-17,76.3,53
2017-04-18,81.5,60
2017-04-19,51.1,33
2017-04-20,54.1,32
2017-04-21,75.4,54
2017-04-22,60.6,24
2017-04-23,51.3,27
2017-04-24,51.1,30
2017-04-25,72.1,53
2017-04-26,43,16
2017-04-27,56.4,22
2017-04-28,72.5,47
2017-04-29,56.9,26
2017-04-30,72.5,51
2017-05-01,74.1,44
2017-05-02,54.8,28
2017-05-03,53.9,20
2017-05-04,54.6,30
2017-05-05,63.3,40
2017-05-06,47.6,24
2017-05-07,62.6,19
2017-05-08,59.4,44
2017-05-09,72.3,44
2017-05-10,83.6,60
2017-05-11,73.3,60
2017-05-12,81.8,72
2017-05-13,83.4,57
2017-05-14,62.1,42
2017-05-15,74.8,51
2017-05-16,75.4,52
2017-05-17,70.5,43
2017-05-18,58.4,43
2017-05-19,57.1,35
2017-05-20,59.3,37
2017-05-21,60.8,44
2017-05-22,67.1,35
2017-05-23,77.1,56
2017-05-24,73.9,52
2017-05-25,55.9,22
2017-05-26,51.9,32
2017-05-27,57.4,33
2017-05-28,58,27
2017-05-29,75.9,56
2017-05-30,62.3,32
2017-05-31,77.8,52
2017-06-01,65.3,28
2017-06-02,48.1,27
2017-06-03,56.1,39
2017-06-04,51.1,32
2017-06-05,44.4,28
2017-06-06,64.4,42
2017-06-07,90.8,76
2017-06-08,80.3,69
2017-06-09,85.3,66
2017-06-10,53,23
2017-06-11,44.5,20
2017-06-12,55.3,36
2017-06-13,79,54
2017-06-14,80.4,62
2017-06-15,81.5,64
2017-06-16,72.4,50
2017-06-17,66.4,46
2017-06-18,72.5,39
2017-06-19,71.1,40
2017-06-20,56.5,36
2017-06-21,70.3,43
2017-06-22,74.1,45
2017-06-23,71.6,46
2017-06-24,70,44
2017-06-25,64.1,42
2017-06-26,76.6,51
2017-06-27,76.4,60
2017-06-28,76,55
2017-06-29,78.5,48
2017-06-30,80.6,53
2017-07-01,84.3,56
2017-07-02,96,93
2017-07-03,95.8,86
2017-07-04,87.9,67
2017-07-05,75.5,58
2017-07-06,79.6,58
2017-07-07,87.4,77
2017-07-08,91.4,86
2017-07-09,89,75
2017-07-10,97,94
2017-07-11,90.4,69
2017-07-12,88.3,67
2017-07-13,81.6,63
2017-07-14,78.9,61
2017-07-15,95.9,85
2017-07-16,91.3,76
2017-07-17,87,77
2017-07-18,88.6,70
2017-07-19,78.9,61
2017-07-20,79.5,59
