일시,평균습도(%rh),최저습도(%rh)
2017-07-21,86.1,70
2017-07-22,88.8,75
2017-07-23,95.2,90
2017-07-24,93.3,87
2017-07-25,75.4,49
2017-07-26,68.5,51
2017-07-27,72.5,57
2017-07-28,95.4,87
2017-07-29,78.3,61
2017-07-30,75.8,40
2017-07-31,91.3,78
2017-08-01,80.5,62
2017-08-02,77.9,56
2017-08-03,63.8,41
2017-08-04,65.9,51
2017-08-05,71.1,51
2017-08-06,75.4,58
2017-08-07,79.9,57
2017-08-08,78.8,64
2017-08-09,72,47
2017-08-10,87.8,74
2017-08-11,77.6,61
2017-08-12,67.5,52
2017-08-13,68.3,61
2017-08-14,73.5,63
2017-08-15,95.3,74
2017-08-16,88.8,75
2017-08-17,85.6,61
2017-08-18,81.9,59
2017-08-19,79.6,65
2017-08-20,94.1,87
2017-08-21,87.8,78
2017-08-22,78.4,60
2017-08-23,93.4,80
2017-08-24,91.3,78
2017-08-25,70.3,35
2017-08-26,54,28
2017-08-27,63.9,47
2017-08-28,79.9,39
2017-08-29,52.1,29
2017-08-30,60.3,40
2017-08-31,70.8,49
2017-09-01,63.6,37
2017-09-02,68,50
2017-09-03,68.8,53
2017-09-04,56.9,34
2017-09-05,65.8,50
2017-09-06,82.5,60
2017-09-07,80.4,66
2017-09-08,76.3,42
2017-09-09,81.4,56
2017-09-10,80.6,68
2017-09-11,80.6,60
2017-09-12,60.4,31
2017-09-13,53.1,35
2017-09-14,50.5,35
2017-09-15,48.6,37
2017-09-16,50.8,42
2017-09-17,57.6,40
2017-09-18,68.6,46
2017-09-19,87.6,75
2017-09-20,51.3,38
2017-09-21,65.4,46
2017-09-22,67.5,45
2017-09-23,83.5,67
2017-09-24,80.6,63
2017-09-25,66.8,46
2017-09-26,66.1,45
2017-09-27,72.5,59
2017-09-28,53.3,30
2017-09-29,46,31
2017-09-30,73.4,63
2017-10-01,78.6,47
2017-10-02,65.3,43
2017-10-03,49.4,39
2017-10-04,49.3,41
2017-10-05,60.5,48
2017-10-06,64.4,47
2017-10-07,77.6,56
2017-10-08,76.9,56
2017-10-09,81.4,54
2017-10-10,86.3,70
2017-10-11,80.1,58
2017-10-12,64.4,55
2017-10-13,57.5,32
2017-10-14,49.6,26
2017-10-15,46.3,34
2017-10-16,53,32
2017-10-17,52.8,36
2017-10-18,61.5,50
2017-10-19,63.3,40
2017-10-20,67.3,31
2017-10-21,64.6,37
2017-10-22,57,38
2017-10-23,57.9,38
2017-10-24,62,38
2017-10-25,70.3,38
2017-10-26,67.9,45
2017-10-27,65.5,36
2017-10-28,64,43
2017-10-29,51,29
2017-10-30,36.4,24
2017-10-31,60.6,39
2017-11-01,81.1,62
2017-11-02,86.8,77
2017-11-03,70,42
2017-11-04,53.1,35
2017-11-05,56.3,46
2017-11-06,69,50
2017-11-07,69,48
2017-11-08,64.3,38
2017-11-09,50.4,34
2017-11-10,64.4,45
2017-11-11,49.9,38
2017-11-12,61.3,43
2017-11-13,68.6,53
2017-11-14,45.8,30
2017-11-15,49.9,33
2017-11-16,37,25
2017-11-17,45.4,31
2017-11-18,44.6,26
2017-11-19,42.5,28
2017-11-20,61.8,31
2017-11-21,63.9,46
2017-11-22,63.3,43
2017-11-23,54.8,41
2017-11-24,66.1,35
2017-11-25,77.1,61
2017-11-26,71.5,42
2017-11-27,58.4,37
2017-11-28,69.8,56
2017-11-29,52.3,27
2017-11-30,35.8,20
2017-12-01,59.1,24
2017-12-02,68.8,49
2017-12-03,83,66
2017-12-04,54.9,34
2017-12-05,48.8,30
2017-12-06,75.5,41
2017-12-07,68.8,35
2017-12-08,48.1,36
2017-12-09,50.9,37
2017-12-10,72.9,43
2017-12-11,48.4,35
2017-12-12,50.9,36
2017-12-13,44.4,33
2017-12-14,47.4,37
2017-12-15,56.3,28
2017-12-16,48,29
2017-12-17,44.5,31
2017-12-18,78.5,52
2017-12-19,54.1,30
2017-12-20,73,44
2017-12-21,72,43
2017-12-22,73.8,61
2017-12-23,83.5,59
2017-12-24,87.3,61
2017-12-25,51.5,37
2017-12-26,45.6,20
2017-12-27,35.8,26
2017-12-28,48.9,25
2017-12-29,74.8,64
2017-12-30,86.1,63
2017-12-31,58.9,36
2018-01-01,45.9,22
2018-01-02,46.3,25
2018-01-03,47.8,39
2018-01-04,47.1,41
2018-01-05,59.8,44
2018-01-06,51.6,36
2018-01-07,51.9,38
2018-01-08,62.4,39
2018-01-09,65.9,53
2018-01-10,56.8,37
2018-01-11,55.1,48
2018-01-12,50,39
2018-01-13,82,60
2018-01-14,70.1,54
2018-01-15,75.5,51
2018-01-16,75.4,50
2018-01-17,79.5,59
2018-01-18,71.1,33
2018-01-19,47.4,23
2018-01-20,67.3,45
2018-01-21,46.5,27
2018-01-22,61.5,35
2018-01-23,42.3,30
2018-01-24,37.6,30
2018-01-25,39,27
2018-01-26,41.5,31
2018-01-27,46.6,26
2018-01-28,41.3,20
2018-01-29,42.8,28
2018-01-30,65.9,41
2018-01-31,55.9,35
2018-02-01,48.3,28
2018-02-02,53.1,28
2018-02-03,51.6,40
2018-02-04,48.5,31
2018-02-05,43.4,33
2018-02-06,43.8,34
2018-02-07,49.5,33
2018-02-08,61.9,40
2018-02-09,54.3,25
2018-02-10,60,28
2018-02-11,52.6,24
2018-02-12,52.4,32
2018-02-13,60.4,47
2018-02-14,58,31
2018-02-15,36.8,19
2018-02-16,49.4,19
2018-02-17,35.6,21
2018-02-18,37.8,19
2018-02-19,63.5,45
2018-02-20,46.6,20
2018-02-21,40.9,18
2018-02-22,68.8,53
2018-02-23,88.1,73
2018-02-24,58.3,20
2018-02-25,52.9,28
2018-02-26,52.9,21
2018-02-27,58.8,38
2018-02-28,74.9,48
2018-03-01,66.1,43
2018-03-02,38.9,20
2018-03-03,41,9
2018-03-04,95.1,88
2018-03-05,72.8,48
2018-03-06,57.8,32
2018-03-07,60.5,37
2018-03-08,83.4,61
2018-03-09,72.8,51
2018-03-10,81.6,60
2018-03-11,82.1,37
2018-03-12,69.6,41
2018-03-13,70.3,45
2018-03-14,68.4,49
2018-03-15,95,73
2018-03-16,53.3,34
2018-03-17,53.1,37
2018-03-18,72.9,52
2018-03-19,69.6,45
2018-03-20,42.6,35
2018-03-21,67.6,38
2018-03-22,70.9,39
2018-03-23,72.1,37
2018-03-24,80.9,56
2018-03-25,89.5,68
2018-03-26,86.8,58
2018-03-27,76.6,54
2018-03-28,79.6,58
2018-03-29,81.6,61
2018-03-30,65.1,32
2018-03-31,65.3,41
2018-04-01,79,53
2018-04-02,74.9,54
2018-04-03,86.6,68
2018-04-04,73,45
2018-04-05,92,65
2018-04-06,74.1,41
2018-04-07,47.1,27
2018-04-08,66.8,34
2018-04-09,60,16
2018-04-10,60.5,33
2018-04-11,67.9,39
2018-04-12,49.1,17
2018-04-13,28.9,13
2018-04-14,82,22
2018-04-15,69.9,55
2018-04-16,47.1,26
2018-04-17,49.5,27
2018-04-18,45.8,25
2018-04-19,51.4,23
2018-04-20,57.1,33
2018-04-21,50.6,16
2018-04-22,67.9,43
2018-04-23,94.6,81
2018-04-24,67.1,42
2018-04-25,44.1,24
2018-04-26,64.9,41
2018-04-27,71.3,52
2018-04-28,65.6,33
2018-04-29,53,35
2018-04-30,78.4,60
2018-05-01,86.6,71
2018-05-02,91.3,71
2018-05-03,62.1,46
2018-05-04,54.3,33
2018-05-05,59.3,42
2018-05-06,88.3,64
2018-05-07,70.5,40
2018-05-08,52.5,40
2018-05-09,59,42
2018-05-10,83.9,67
2018-05-11,83.8,63
2018-05-12,89.5,50
2018-05-13,91,73
2018-05-14,81.5,63
2018-05-15,58.4,32
2018-05-16,94.5,70
2018-05-17,98.5,98
2018-05-18,90.4,74
2018-05-19,52.9,34
2018-05-20,33.6,23
2018-05-21,50,25
2018-05-22,81,57
2018-05-23,70.8,45
2018-05-24,57.5,35
2018-05-25,49.1,26
2018-05-26,63.8,43
2018-05-27,55.4,39
2018-05-28,62.6,42
2018-05-29,84.1,62
2018-05-30,88.1,72
2018-05-31,70.6,50
2018-06-01,64.5,38
2018-06-02,59,27
2018-06-03,55.5,26
2018-06-04,70,51
2018-06-05,57.3,36
2018-06-06,82.8,52
2018-06-07,84.8,68
2018-06-08,79.1,59
2018-06-09,78.6,47
2018-06-10,71.8,54
2018-06-11,77.9,54
2018-06-12,76,52
2018-06-13,75.6,55
2018-06-14,82.5,61
2018-06-15,65,47
2018-06-16,60.3,47
2018-06-17,79.8,64
2018-06-18,73.8,41
2018-06-19,83.8,52
2018-06-20,85.5,58
2018-06-21,81.1,59
2018-06-22,61.4,27
2018-06-23,70.4,46
2018-06-24,83.5,48
2018-06-25,68.6,36
2018-06-26,92.8,62
2018-06-27,92.4,79
2018-06-28,93.4,79
2018-06-29,90.5,68
2018-06-30,83.5,64
2018-07-01,95.6,82
2018-07-02,95.6,82
2018-07-03,79.4,54
2018-07-04,83.1,62
2018-07-05,80.1,66
2018-07-06,59,50
2018-07-07,57.5,43
2018-07-08,56.5,43
2018-07-09,87.8,66
2018-07-10,89.1,77
2018-07-11,86.4,72
2018-07-12,91,77
2018-07-13,87.3,67
2018-07-14,84.4,65
2018-07-15,82.1,59
2018-07-16,78.9,52
2018-07-17,81.4,63
2018-07-18,81,54
2018-07-19,81.1,60
2018-07-20,75.5,46
2018-07-21,70.5,42
2018-07-22,62.6,37
2018-07-23,65.1,50
2018-07-24,74.4,50
2018-07-25,79.3,65
2018-07-26,83.9,64
2018-07-27,81.8,60
2018-07-28,81.4,59
2018-07-29,60.9,44
2018-07-30,57.3,42
2018-07-31,59.3,44
2018-08-01,67.5,44
2018-08-02,64.3,47
2018-08-03,66,50
2018-08-04,77.1,55
2018-08-05,82.3,58
2018-08-06,82.4,58
2018-08-07,72.1,54
2018-08-08,79.9,47
2018-08-09,86.3,71
2018-08-10,71.1,45
2018-08-11,65.6,48
2018-08-12,62.5,50
2018-08-13,69.5,52
2018-08-14,64.9,42
2018-08-15,66.1,51
2018-08-16,53,42
2018-08-17,42,27
2018-08-18,49.9,34
2018-08-19,61.9,44
2018-08-20,64.4,45
2018-08-21,83,60
2018-08-22,67.9,46
2018-08-23,71.1,56
2018-08-24,87.3,76
2018-08-25,76.3,58
2018-08-26,77.6,47
2018-08-27,93.3,76
2018-08-28,95.1,83
2018-08-29,92.5,75
2018-08-30,84.4,67
2018-08-31,74.4,49
2018-09-01,62.6,41
2018-09-02,59.4,44
2018-09-03,85.5,71
2018-09-04,71.9,50
2018-09-05,68.4,43
2018-09-06,78,60
2018-09-07,56.5,32
2018-09-08,55,37
2018-09-09,57.9,39
2018-09-10,54.3,39
2018-09-11,50.1,39
2018-09-12,57.3,41
2018-09-13,65,48
2018-09-14,67.1,55
2018-09-15,82.9,65
2018-09-16,85.3,64
2018-09-17,70,51
2018-09-18,62.8,42
2018-09-19,69.5,58
2018-09-20,85.6,61
2018-09-21,89,73
2018-09-22,62.5,27
2018-09-23,56,35
2018-09-24,50,33
2018-09-25,49.6,23
2018-09-26,49.5,34
2018-09-27,52.8,31
2018-09-28,58.4,47
2018-09-29,61.6,37
2018-09-30,57,32
2018-10-01,59.1,36
2018-10-02,63.5,39
2018-10-03,65.6,38
2018-10-04,56.4,37
2018-10-05,87.4,59
2018-10-06,84.6,54
2018-10-07,53.8,26
2018-10-08,44,21
2018-10-09,55.5,36
2018-10-10,57.6,39
2018-10-11,48.8,33
2018-10-12,51.9,34
2018-10-13,58.5,35
2018-10-14,62,35
2018-10-15,71,55
2018-10-16,54.4,37
2018-10-17,49.1,23
2018-10-18,68,46
2018-10-19,62.3,34
2018-10-20,59.5,28
2018-10-21,58.9,34
2018-10-22,55.3,34
2018-10-23,75.5,60
2018-10-24,62,42
2018-10-25,63.5,34
2018-10-26,73,51
2018-10-27,51.8,40
2018-10-28,76.6,52
2018-10-29,57.9,39
2018-10-30,49.4,36
2018-10-31,54,38
2018-11-01,56.9,32
2018-11-02,65.5,35
2018-11-03,72.4,39
2018-11-04,71.4,34
2018-11-05,76.9,49
2018-11-06,85.1,66
2018-11-07,91.9,80
2018-11-08,96.6,87
2018-11-09,68.6,51
2018-11-10,72.4,41
2018-11-11,69,42
2018-11-12,58.6,39
2018-11-13,56,36
2018-11-14,64.3,46
2018-11-15,63.1,42
2018-11-16,69,47
2018-11-17,47.4,29
2018-11-18,54.3,38
2018-11-19,56.3,36
2018-11-20,46,19
2018-11-21,57,27
2018-11-22,39.1,18
2018-11-23,32.6,17
2018-11-24,75.3,17
2018-11-25,77.1,52
2018-11-26,71.6,50
2018-11-27,63.6,26
2018-11-28,30,13
2018-11-29,48.4,25
2018-11-30,53.3,25
2018-12-01,44.1,20
2018-12-02,53.9,44
2018-12-03,91.6,54
2018-12-04,72.1,43
2018-12-05,43.8,33
2018-12-06,52.3,35
2018-12-07,47.9,32
2018-12-08,41.4,22
2018-12-09,31.8,18
2018-12-10,41.5,27
2018-12-11,46.5,20
2018-12-12,41.8,26
2018-12-13,62.6,45
2018-12-14,48,34
2018-12-15,54.6,38
2018-12-16,68.4,48
2018-12-17,58.8,31
2018-12-18,62,41
2018-12-19,62.6,38
2018-12-20,53.6,32
2018-12-21,53.6,34
2018-12-22,61.5,42
2018-12-23,45.4,29
2018-12-24,42,16
2018-12-25,61.6,39
2018-12-26,42.6,20
2018-12-27,37.4,22
2018-12-28,41,27
2018-12-29,37.5,26
2018-12-30,42,28
2018-12-31,52.1,26
2019-01-01,57.6,46
2019-01-02,48.8,31
2019-01-03,45.6,23
2019-01-04,67.6,48
2019-01-05,43.4,23
2019-01-06,46.4,29
2019-01-07,59.4,39
2019-01-08,40.8,27
2019-01-09,37,25
2019-01-10,59.3,29
2019-01-11,71.8,51
2019-01-12,61.6,39
2019-01-13,66.9,29
2019-01-14,80.6,64
2019-01-15,67.1,43
2019-01-16,51.4,24
2019-01-17,47.9,16
2019-01-18,52.3,29
2019-01-19,72,50
2019-01-20,46,23
2019-01-21,63.3,45
2019-01-22,70.5,51
2019-01-23,57.5,23
2019-01-24,42.3,15
2019-01-25,37.5,24
2019-01-26,39.4,28
2019-01-27,60.4,37
2019-01-28,45.6,25
2019-01-29,45,24
2019-01-30,69.8,50
2019-01-31,33.4,21
2019-02-01,51.5,39
2019-02-02,61.4,49
2019-02-03,94,61
2019-02-04,43,24
2019-02-05,38.9,20
2019-02-06,62.8,39
2019-02-07,49.3,25
2019-02-08,37.5,31
2019-02-09,36.8,22
2019-02-10,37.9,33
2019-02-11,40.3,31
2019-02-12,46.9,28
2019-02-13,32.5,22
2019-02-14,36.6,24
2019-02-15,81.1,49
2019-02-16,61.5,48
2019-02-17,55.5,32
2019-02-18,56.5,35
2019-02-19,87.3,59
2019-02-20,71.6,56
2019-02-21,63,43
2019-02-22,66.6,37
2019-02-23,54.9,19
2019-02-24,65.8,33
2019-02-25,67.6,34
2019-02-26,46,27
2019-02-27,48.5,20
2019-02-28,62.5,33
2019-03-01,64.9,41
2019-03-02,57.4,33
2019-03-03,49,23
2019-03-04,63.9,36
2019-03-05,83.1,61
2019-03-06,70.5,58
2019-03-07,54.8,37
2019-03-08,57,28
2019-03-09,53.3,9
2019-03-10,37.8,12
2019-03-11,81.3,57
2019-03-12,61.8,28
2019-03-13,44.6,23
2019-03-14,58.3,16
2019-03-15,79.9,28
2019-03-16,74.9,51
2019-03-17,68.5,30
2019-03-18,53.6,24
2019-03-19,68.1,23
2019-03-20,85,50
2019-03-21,80,60
2019-03-22,44.1,25
2019-03-23,54.8,27
2019-03-24,57.5,39
2019-03-25,66,50
2019-03-26,72.8,40
2019-03-27,80.8,58
2019-03-28,61.6,25
2019-03-29,43,27
2019-03-30,78.5,44
2019-03-31,51.6,20
2019-04-01,47.5,17
2019-04-02,51.9,23
2019-04-03,60.3,19
2019-04-04,66.6,44
2019-04-05,56.9,21
2019-04-06,53.9,36
2019-04-07,50,13
2019-04-08,35.5,17
2019-04-09,51.6,17
2019-04-10,86.1,62
2019-04-11,73.9,49
2019-04-12,69.9,33
2019-04-13,42.5,14
2019-04-14,57.3,27
2019-04-15,48.4,20
2019-04-16,32.4,11
2019-04-17,55.9,20
2019-04-18,88.5,62
2019-04-19,66.1,39
2019-04-20,78.3,61
2019-04-21,92.6,72
2019-04-22,70.6,31
2019-04-23,67,48
2019-04-24,82.1,56
2019-04-25,87.5,56
2019-04-26,84.1,62
2019-04-27,59.5,42
2019-04-28,61.6,37
2019-04-29,54.4,41
2019-04-30,61.5,38
2019-05-01,65,32
2019-05-02,39,18
2019-05-03,53.9,33
2019-05-04,61,35
2019-05-05,55.4,25
2019-05-06,32.5,11
2019-05-07,57.5,34
2019-05-08,67,50
2019-05-09,65.1,39
2019-05-10,64.9,38
2019-05-11,62.4,27
2019-05-12,46.9,26
2019-05-13,52.4,29
2019-05-14,61.1,29
2019-05-15,68,37
2019-05-16,63,34
2019-05-17,58.5,41
2019-05-18,60.9,42
2019-05-19,96.9,59
2019-05-20,68.5,42
2019-05-21,69.4,39
2019-05-22,64.1,41
2019-05-23,62.9,27
2019-05-24,59,39
2019-05-25,62.4,29
2019-05-26,48.6,26
2019-05-27,86,49
2019-05-28,60.9,40
2019-05-29,63.4,42
2019-05-30,59.8,41
2019-05-31,64,43
2019-06-01,73.5,54
2019-06-02,57.8,27
2019-06-03,60,34
2019-06-04,67.3,46
2019-06-05,85,66
2019-06-06,92.5,64
2019-06-07,80.1,53
2019-06-08,66,48
2019-06-09,78.1,59
2019-06-10,70,49
2019-06-11,58.6,41
2019-06-12,72.9,49
2019-06-13,67.3,38
2019-06-14,70.9,43
2019-06-15,66.3,45
2019-06-16,65.4,46
2019-06-17,75.6,55
2019-06-18,79.9,55
2019-06-19,85.5,59
2019-06-20,84,54
2019-06-21,84.8,62
2019-06-22,55.6,38
2019-06-23,45.3,36
2019-06-24,67.8,42
2019-06-25,67.3,39
2019-06-26,66.9,51
2019-06-27,82,65
2019-06-28,84.4,59
2019-06-29,84.9,57
2019-06-30,90.6,72
2019-07-01,81.6,56
2019-07-02,83.6,57
2019-07-03,87,58
2019-07-04,82.3,39
2019-07-05,62,32
2019-07-06,48.8,26
2019-07-07,46.4,35
2019-07-08,49,34
2019-07-09,51.3,38
2019-07-10,67.5,48
2019-07-11,84.4,71
2019-07-12,83,66
2019-07-13,87.1,64
2019-07-14,80.9,53
2019-07-15,85,63
2019-07-16,85,60
2019-07-17,76.4,55
2019-07-18,70.8,54
2019-07-19,66.4,43
2019-07-20,73,57
2019-07-21,94.8,73
2019-07-22,92.5,74
2019-07-23,86.3,64
2019-07-24,95.5,89
2019-07-25,97.4,92
2019-07-26,98.4,98
2019-07-27,85.6,64
2019-07-28,96,88
2019-07-29,84,73
2019-07-30,87.6,75
2019-07-31,97.1,87
2019-08-01,93.5,78
2019-08-02,82.4,61
2019-08-03,75.5,58
2019-08-04,74.8,56
2019-08-05,73.8,51
2019-08-06,59.4,39
2019-08-07,75,54
2019-08-08,79.4,68
2019-08-09,72.6,56
2019-08-10,63,43
2019-08-11,57.6,41
2019-08-12,95.3,78
2019-08-13,81.8,60
2019-08-14,75.9,54
2019-08-15,80,64
2019-08-16,82,63
2019-08-17,74.6,52
2019-08-18,71.6,42
2019-08-19,70.9,45
2019-08-20,62.8,49
2019-08-21,71.4,56
2019-08-22,74,44
2019-08-23,62.8,43
2019-08-24,68.5,50
2019-08-25,71.9,51
2019-08-26,75.8,53
2019-08-27,76.6,60
2019-08-28,75,49
2019-08-29,79.8,64
2019-08-30,67.5,48
2019-08-31,69.4,48
2019-09-01,73.5,58
2019-09-02,65.8,35
2019-09-03,73.3,51
2019-09-04,91.4,75
2019-09-05,94.4,78
2019-09-06,88.8,70
2019-09-07,80.3,58
2019-09-08,85.8,72
2019-09-09,76.1,56
2019-09-10,95,69
2019-09-11,74,56
2019-09-12,77.5,59
2019-09-13,69.9,41
2019-09-14,86.1,68
2019-09-15,80,55
2019-09-16,60.3,34
2019-09-17,49,28
2019-09-18,49.8,29
2019-09-19,48,36
2019-09-20,55.5,42
2019-09-21,61.6,50
2019-09-22,61.1,56
2019-09-23,53.6,39
2019-09-24,65.5,33
2019-09-25,74.1,54
2019-09-26,61.1,37
2019-09-27,61.3,46
2019-09-28,69.1,48
2019-09-29,75,42
2019-09-30,83.4,55
2019-10-01,77.3,52
2019-10-02,85,67
2019-10-03,72.3,52
2019-10-04,77.9,59
2019-10-05,76.6,59
2019-10-06,60.5,45
2019-10-07,91.9,64
2019-10-08,56.6,29
2019-10-09,45.9,22
2019-10-10,60.8,46
2019-10-11,63.9,43
2019-10-12,52,36
2019-10-13,58.3,37
2019-10-14,57,36
2019-10-15,58.4,42
2019-10-16,67.1,43
2019-10-17,58.8,35
2019-10-18,57.9,44
2019-10-19,69.6,50
2019-10-20,75.8,53
2019-10-21,69,39
2019-10-22,64.4,46
2019-10-23,59.5,45
2019-10-24,54.5,36
2019-10-25,65.6,42
2019-10-26,63,51
2019-10-27,59.1,43
2019-10-28,68.3,48
2019-10-29,53.1,35
2019-10-30,61.4,44
2019-10-31,78.3,63
2019-11-01,52.4,21
2019-11-02,64,44
2019-11-03,59,38
2019-11-04,64.4,40
2019-11-05,70.9,47
2019-11-06,57.6,35
2019-11-07,46,25
2019-11-08,34.4,22
2019-11-09,53,28
2019-11-10,66,35
2019-11-11,72.3,53
2019-11-12,62.1,44
2019-11-13,70.4,42
2019-11-14,39.5,30
2019-11-15,85.6,46
2019-11-16,79.8,43
2019-11-17,84.8,67
2019-11-18,66.3,44
2019-11-19,56.8,43
2019-11-20,38.4,21
2019-11-21,37.3,28
2019-11-22,38.1,16
2019-11-23,61.9,46
2019-11-24,75.9,53
2019-11-25,62.1,52
2019-11-26,68.8,52
2019-11-27,51.5,37
2019-11-28,54.9,48
2019-11-29,42.5,20
2019-11-30,54,37
2019-12-01,77.5,56
2019-12-02,50.4,28
2019-12-03,70.3,48
2019-12-04,50.3,27
2019-12-05,41.9,26
2019-12-06,43,32
2019-12-07,67.9,49
2019-12-08,65.9,45
2019-12-09,66.1,50
2019-12-10,88.9,75
2019-12-11,65.8,45
2019-12-12,49.5,30
2019-12-13,55.6,37
2019-12-14,60.1,42
2019-12-15,62.5,43
2019-12-16,62,44
2019-12-17,82,58
2019-12-18,63.5,51
2019-12-19,54.8,34
2019-12-20,51.4,29
2019-12-21,68.9,42
2019-12-22,71.3,56
2019-12-23,82.3,70
2019-12-24,66.5,42
2019-12-25,64.8,31
2019-12-26,69.1,57
2019-12-27,51.6,30
2019-12-28,49.4,38
2019-12-29,56.8,37
2019-12-30,72.9,53
2019-12-31,49,36
2020-01-01,66.6,50
2020-01-02,69.8,64
2020-01-03,64.4,35
2020-01-04,64,43
2020-01-05,53,36
2020-01-06,70.6,48
2020-01-07,97,95
2020-01-08,86,72
2020-01-09,69.8,54
2020-01-10,69.9,43
2020-01-11,68.4,45
2020-01-12,65.3,47
2020-01-13,54.4,38
2020-01-14,53.5,32
2020-01-15,55.6,39
2020-01-16,49.4,28
2020-01-17,55.9,36
2020-01-18,51.9,27
2020-01-19,67.6,57
2020-01-20,56,30
2020-01-21,49.9,33
2020-01-22,53.4,28
2020-01-23,60.6,41
2020-01-24,65.4,52
2020-01-25,66.9,57
2020-01-26,55.3,34
2020-01-27,56.1,38
2020-01-28,55.5,39
2020-01-29,61,42
2020-01-30,59.9,35
2020-01-31,73.5,54
2020-02-01,67.3,53
2020-02-02,55,36
2020-02-03,50.5,26
2020-02-04,60.6,43
2020-02-05,43.6,30
2020-02-06,45.1,32
2020-02-07,54.4,25
