일시,평균습도(%rh),최저습도(%rh)
2020-02-08,53.9,36
2020-02-09,58.3,34
2020-02-10,55.8,28
2020-02-11,43.5,20
2020-02-12,78.4,37
2020-02-13,88.6,73
2020-02-14,79.5,54
2020-02-15,77.4,41
2020-02-16,79.4,59
2020-02-17,64.4,52
2020-02-18,48.6,31
2020-02-19,60.4,43
2020-02-20,73.1,57
2020-02-21,73.4,46
2020-02-22,69.1,43
2020-02-23,55.3,36
2020-02-24,60.5,49
2020-02-25,77.5,60
2020-02-26,67,47
2020-02-27,65.6,45
2020-02-28,85,60
2020-02-29,81.3,57
2020-03-01,84.1,71
2020-03-02,58.8,42
2020-03-03,63.5,39
2020-03-04,60.9,44
2020-03-05,55.6,36
2020-03-06,53.5,20
2020-03-07,49.4,24
2020-03-08,54.3,26
2020-03-09,52.5,26
2020-03-10,78.1,52
2020-03-11,47.5,30
2020-03-12,60.5,28
2020-03-13,45,18
2020-03-14,58.6,40
2020-03-15,50.4,21
2020-03-16,54.1,26
2020-03-17,76,60
2020-03-18,57.4,25
2020-03-19,63.8,44
2020-03-20,55.9,38
2020-03-21,72.1,57
2020-03-22,44.3,16
2020-03-23,54.9,31
2020-03-24,43.9,25
2020-03-25,52.6,21
2020-03-26,61.3,34
2020-03-27,60.4,33
2020-03-28,26.5,13
2020-03-29,45.6,27
2020-03-30,52.6,21
2020-03-31,54.9,26
2020-04-01,40.1,21
2020-04-02,61.8,39
2020-04-03,69.8,33
2020-04-04,40.4,12
2020-04-05,33.9,17
2020-04-06,58,27
2020-04-07,70.1,35
2020-04-08,38,16
2020-04-09,56.4,31
2020-04-10,61.4,38
2020-04-11,74.6,42
2020-04-12,56.6,33
2020-04-13,40.1,13
2020-04-14,59,29
2020-04-15,47.3,23
2020-04-16,42.5,23
2020-04-17,80.5,43
2020-04-18,75.5,46
2020-04-19,77.8,44
2020-04-20,72.9,56
2020-04-21,45.6,27
2020-04-22,44.6,33
2020-04-23,49.6,27
2020-04-24,62.5,45
2020-04-25,58.6,41
2020-04-26,44.3,22
2020-04-27,56.6,27
2020-04-28,63.4,41
2020-04-29,52.3,29
2020-04-30,63.1,38
2020-05-01,82.1,62
2020-05-02,86.3,71
2020-05-03,74.4,45
2020-05-04,76,58
2020-05-05,77,53
2020-05-06,54.3,25
2020-05-07,33,16
2020-05-08,37,11
2020-05-09,94.9,80
2020-05-10,91.8,77
2020-05-11,71.8,52
2020-05-12,71,48
2020-05-13,56.6,38
2020-05-14,28.5,13
2020-05-15,82.8,28
2020-05-16,93.5,80
2020-05-17,85.1,62
2020-05-18,79.9,46
2020-05-19,71,47
2020-05-20,61,46
2020-05-21,59.6,41
2020-05-22,67.8,52
2020-05-23,67.5,46
2020-05-24,90.1,74
2020-05-25,89.6,73
2020-05-26,85.1,56
2020-05-27,74.6,55
2020-05-28,69.3,38
2020-05-29,69.5,47
2020-05-30,59.8,32
2020-05-31,69.9,43
2020-06-01,78.4,55
2020-06-02,77.9,44
2020-06-03,82.1,60
2020-06-04,92.4,75
2020-06-05,80.3,60
2020-06-06,74,50
2020-06-07,80.1,58
2020-06-08,68.4,45
2020-06-09,54.8,36
2020-06-10,69.1,41
2020-06-11,76.6,55
2020-06-12,81.3,69
2020-06-13,64.3,38
2020-06-14,73.8,43
2020-06-15,77.9,53
2020-06-16,74.4,54
2020-06-17,73.9,46
2020-06-18,78.3,57
2020-06-19,69.3,47
2020-06-20,75.9,51
2020-06-21,69,48
2020-06-22,64.5,34
2020-06-23,63.4,51
2020-06-24,88.5,57
2020-06-25,97.1,87
2020-06-26,89,72
2020-06-27,76.8,55
2020-06-28,85,60
2020-06-29,84.5,64
2020-06-30,89,65
2020-07-01,84.6,65
2020-07-02,78.3,56
2020-07-03,69.9,38
2020-07-04,79.8,57
2020-07-05,75.6,46
2020-07-06,72.4,57
2020-07-07,81.4,63
2020-07-08,83.8,63
2020-07-09,76.1,56
2020-07-10,76.6,61
2020-07-11,60.9,48
2020-07-12,73.9,59
2020-07-13,95.1,81
2020-07-14,77.6,63
2020-07-15,65,48
2020-07-16,73,54
2020-07-17,74.9,56
2020-07-18,75.6,60
2020-07-19,79.5,60
2020-07-20,87.4,76
2020-07-21,79.3,58
2020-07-22,96.1,81
2020-07-23,94.4,85
2020-07-24,71.5,56
2020-07-25,64.3,51
2020-07-26,71.9,52
2020-07-27,90.6,85
2020-07-28,84.8,69
2020-07-29,96.4,86
2020-07-30,90.3,72
2020-07-31,88.3,71
2020-08-01,93.6,83
2020-08-02,96,91
2020-08-03,95.6,90
2020-08-04,88.9,79
2020-08-05,87.1,70
2020-08-06,92.1,76
2020-08-07,82.8,67
2020-08-08,88.5,74
2020-08-09,93.3,81
2020-08-10,90.4,77
2020-08-11,90.6,73
2020-08-12,82.6,64
2020-08-13,82.1,69
2020-08-14,87.3,81
2020-08-15,94,92
2020-08-16,84.3,70
2020-08-17,81.5,61
2020-08-18,78.8,54
2020-08-19,79.1,59
2020-08-20,78,58
2020-08-21,81.6,68
2020-08-22,80.1,66
2020-08-23,73.4,54
2020-08-24,69.8,54
2020-08-25,67,49
2020-08-26,63.1,47
2020-08-27,85.6,66
2020-08-28,88,72
2020-08-29,86,68
2020-08-30,88.9,70
2020-08-31,70.6,58
2020-09-01,72.8,55
2020-09-02,90.8,81
2020-09-03,79.4,60
2020-09-04,59.8,39
2020-09-05,63.3,45
2020-09-06,76,56
2020-09-07,91.4,73
2020-09-08,70.8,52
2020-09-09,81.4,65
2020-09-10,80,57
2020-09-11,67.1,45
2020-09-12,86.5,72
2020-09-13,68.6,50
2020-09-14,76.3,60
2020-09-15,77.1,55
2020-09-16,81.6,61
2020-09-17,67,48
2020-09-18,59.8,30
2020-09-19,59.5,22
2020-09-20,59.5,38
2020-09-21,55.3,39
2020-09-22,48.9,29
2020-09-23,52.1,44
2020-09-24,54,42
2020-09-25,64.1,51
2020-09-26,60.3,40
2020-09-27,64.1,36
2020-09-28,68.4,47
2020-09-29,71.1,46
2020-09-30,75.6,56
2020-10-01,72,60
2020-10-02,80.6,60
2020-10-03,69.4,35
2020-10-04,62.3,41
2020-10-05,52,39
2020-10-06,49.6,28
2020-10-07,45.4,23
2020-10-08,48.8,31
2020-10-09,45.9,38
2020-10-10,56.6,40
2020-10-11,65.8,47
2020-10-12,65,41
2020-10-13,46.5,27
2020-10-14,50.1,23
2020-10-15,38.8,18
2020-10-16,61.8,47
2020-10-17,63.8,22
2020-10-18,63.8,47
2020-10-19,73.1,48
2020-10-20,72.8,35
2020-10-21,64,53
2020-10-22,63.8,37
2020-10-23,47.4,29
2020-10-24,46.1,25
2020-10-25,63.8,32
2020-10-26,66.9,38
2020-10-27,77.5,54
2020-10-28,51.1,23
2020-10-29,38.6,20
2020-10-30,42.3,21
2020-10-31,59.4,43
2020-11-01,82.4,61
2020-11-02,49.1,20
2020-11-03,42,31
2020-11-04,39.9,24
2020-11-05,61.5,45
2020-11-06,60.9,44
2020-11-07,68.9,36
2020-11-08,40.6,19
2020-11-09,36.4,21
2020-11-10,57.8,29
2020-11-11,56.3,37
2020-11-12,60.1,31
2020-11-13,78.5,60
2020-11-14,72.6,34
2020-11-15,83.3,64
2020-11-16,72.3,51
2020-11-17,63.3,49
2020-11-18,86.9,71
2020-11-19,85.4,73
2020-11-20,71.3,65
2020-11-21,68.4,39
2020-11-22,73,63
2020-11-23,54.9,39
2020-11-24,47.5,29
2020-11-25,56.6,39
2020-11-26,63,34
2020-11-27,58.6,47
2020-11-28,50.4,33
2020-11-29,57.1,43
2020-11-30,51.8,37
2020-12-01,44.4,19
2020-12-02,36.1,23
2020-12-03,46.4,33
2020-12-04,47.6,31
2020-12-05,56.8,48
2020-12-06,60.6,45
2020-12-07,55.8,36
2020-12-08,45.6,24
2020-12-09,47.3,22
2020-12-10,70.1,48
2020-12-11,74.8,52
2020-12-12,46.4,30
2020-12-13,72.3,46
2020-12-14,47.3,29
2020-12-15,43.3,29
2020-12-16,41.5,25
2020-12-17,46.1,25
2020-12-18,61.5,38
2020-12-19,40.4,24
2020-12-20,44.9,28
2020-12-21,58.4,33
2020-12-22,67.3,37
2020-12-23,76.3,60
2020-12-24,59.1,38
2020-12-25,49.4,32
2020-12-26,64.9,51
2020-12-27,61.3,40
2020-12-28,84.1,67
2020-12-29,71,49
2020-12-30,48.8,38
2020-12-31,52,37
2021-01-01,56.1,42
2021-01-02,38,28
2021-01-03,39.4,24
2021-01-04,44.8,31
2021-01-05,50,26
2021-01-06,49.4,14
2021-01-07,47.6,32
2021-01-08,42.6,32
2021-01-09,43.4,28
2021-01-10,50.4,30
2021-01-11,54.5,39
2021-01-12,81.8,55
2021-01-13,74.1,52
2021-01-14,36.1,17
2021-01-15,69.5,32
2021-01-16,59.3,40
2021-01-17,55.3,24
2021-01-18,59.4,31
2021-01-19,36,10
2021-01-20,29,14
2021-01-21,66.5,29
2021-01-22,92,84
2021-01-23,64.6,44
2021-01-24,59.3,43
2021-01-25,64.5,42
2021-01-26,80.1,62
2021-01-27,38,16
2021-01-28,50.9,36
2021-01-29,39.1,25
2021-01-30,63.3,40
2021-01-31,53.9,25
2021-02-01,79,45
2021-02-02,43.4,26
2021-02-03,65.5,43
2021-02-04,42.1,22
2021-02-05,71,59
2021-02-06,83.5,69
2021-02-07,68.4,26
2021-02-08,39.1,25
2021-02-09,50.9,25
2021-02-10,77.6,62
2021-02-11,76.1,48
2021-02-12,70.5,39
2021-02-13,74.6,41
2021-02-14,58.3,39
2021-02-15,63.6,31
2021-02-16,51.5,29
2021-02-17,43.9,30
2021-02-18,40.9,28
2021-02-19,62.5,50
2021-02-20,65.8,23
2021-02-21,67.9,48
2021-02-22,57.9,25
2021-02-23,32.6,22
2021-02-24,39.8,17
2021-02-25,42.4,22
2021-02-26,27.6,10
2021-02-27,41.6,25
2021-02-28,45.9,33
2021-03-01,89,49
2021-03-02,68.1,42
2021-03-03,64.6,34
2021-03-04,55.8,42
2021-03-05,70,43
2021-03-06,64.5,43
2021-03-07,60.6,45
2021-03-08,66.6,42
2021-03-09,69.9,18
2021-03-10,68.9,36
2021-03-11,58,24
2021-03-12,57.3,37
2021-03-13,66.5,41
2021-03-14,85.4,64
2021-03-15,69.8,43
2021-03-16,45.3,21
2021-03-17,45,27
2021-03-18,56.6,37
2021-03-19,49.6,32
2021-03-20,78.3,46
2021-03-21,63.4,41
2021-03-22,60.5,42
2021-03-23,69.5,53
2021-03-24,63.3,41
2021-03-25,80.6,55
2021-03-26,61.1,24
2021-03-27,65.6,32
2021-03-28,92,87
2021-03-29,75.9,53
2021-03-30,47.3,16
2021-03-31,46,22
2021-04-01,24.8,9
2021-04-02,28.3,17
2021-04-03,79.6,32
2021-04-04,64.8,35
2021-04-05,47.4,23
2021-04-06,57.9,29
2021-04-07,54.4,23
2021-04-08,37,20
2021-04-09,36.3,19
2021-04-10,50.1,21
2021-04-11,47.1,16
2021-04-12,65.3,28
2021-04-13,66.5,45
2021-04-14,53.5,23
2021-04-15,68.4,34
2021-04-16,61.5,42
2021-04-17,50.6,26
2021-04-18,60.8,38
2021-04-19,65.9,45
2021-04-20,60.6,20
2021-04-21,52.9,26
2021-04-22,35.9,24
2021-04-23,36.1,20
2021-04-24,47.1,19
2021-04-25,51,29
2021-04-26,53.3,27
2021-04-27,66.8,48
2021-04-28,78.9,46
2021-04-29,57.1,26
2021-04-30,81.5,61
2021-05-01,73.1,44
2021-05-02,66.6,37
2021-05-03,57.3,20
2021-05-04,82.4,47
2021-05-05,68,44
2021-05-06,36.6,23
2021-05-07,60,30
2021-05-08,63,39
2021-05-09,51.3,22
2021-05-10,75.8,45
2021-05-11,38.1,19
2021-05-12,33.1,19
2021-05-13,57.3,35
2021-05-14,64.8,38
2021-05-15,82.1,55
2021-05-16,95.8,94
2021-05-17,88.6,71
2021-05-18,66.9,42
2021-05-19,60.3,32
2021-05-20,64.3,32
2021-05-21,83.8,67
2021-05-22,68.1,41
2021-05-23,59.1,36
2021-05-24,69.4,36
2021-05-25,71.6,51
2021-05-26,54.9,19
2021-05-27,77.6,60
2021-05-28,76.9,59
2021-05-29,67.6,49
2021-05-30,62.4,27
2021-05-31,60.9,42
2021-06-01,62.9,41
2021-06-02,56.3,25
2021-06-03,74.8,52
2021-06-04,68.3,47
2021-06-05,72.4,61
2021-06-06,71.5,52
2021-06-07,64.5,43
2021-06-08,70.1,60
2021-06-09,60.3,34
2021-06-10,57.9,39
2021-06-11,82.1,65
2021-06-12,73.5,53
2021-06-13,81.4,61
2021-06-14,74.5,57
2021-06-15,69.4,53
2021-06-16,47.5,32
2021-06-17,68.3,51
2021-06-18,88,79
2021-06-19,73.5,53
2021-06-20,72.5,48
2021-06-21,71.9,46
2021-06-22,61,41
2021-06-23,63.1,48
2021-06-24,67.1,50
2021-06-25,69.4,46
2021-06-26,73.5,53
2021-06-27,60.9,34
2021-06-28,65.8,38
2021-06-29,67.8,49
2021-06-30,69.3,47
2021-07-01,67.9,45
2021-07-02,52,36
2021-07-03,68.1,48
2021-07-04,88.6,80
2021-07-05,73.4,56
2021-07-06,70.4,50
2021-07-07,76.5,61
2021-07-08,78.8,62
2021-07-09,71.3,53
2021-07-10,77.9,63
2021-07-11,83.6,76
2021-07-12,74.1,54
2021-07-13,65.1,52
2021-07-14,62.6,50
2021-07-15,64.4,46
2021-07-16,66.1,46
2021-07-17,61.6,42
2021-07-18,59,43
2021-07-19,64.9,46
2021-07-20,66,48
2021-07-21,63.8,43
2021-07-22,53.9,36
2021-07-23,55.1,42
2021-07-24,54.8,34
2021-07-25,49.4,27
2021-07-26,48.6,33
2021-07-27,51.9,38
2021-07-28,63.9,45
2021-07-29,61.6,35
2021-07-30,62,38
2021-07-31,67,50
2021-08-01,78.6,59
2021-08-02,76.5,63
2021-08-03,69.4,53
2021-08-04,66.8,52
2021-08-05,60.5,43
2021-08-06,62.4,47
2021-08-07,62.3,38
2021-08-08,70.4,46
2021-08-09,55.1,36
2021-08-10,59.6,48
2021-08-11,68.6,48
2021-08-12,61.6,42
2021-08-13,57.9,43
2021-08-14,52.1,36
2021-08-15,54.1,36
2021-08-16,58.5,41
2021-08-17,63.9,33
2021-08-18,64.8,37
2021-08-19,51.1,35
2021-08-20,63.6,45
2021-08-21,75.1,62
2021-08-22,72.6,60
2021-08-23,78.5,66
2021-08-24,80.9,72
2021-08-25,76,55
2021-08-26,79.9,65
2021-08-27,69.5,53
2021-08-28,74,58
2021-08-29,75.4,59
2021-08-30,70.8,55
2021-08-31,83.5,70
2021-09-01,72.5,54
2021-09-02,63.6,48
2021-09-03,54.3,37
2021-09-04,47.1,35
2021-09-05,48.4,41
2021-09-06,63,42
2021-09-07,90.1,81
2021-09-08,70.1,46
2021-09-09,75,50
2021-09-10,71.9,47
2021-09-11,68.3,47
2021-09-12,61.8,40
2021-09-13,56,38
2021-09-14,48.6,27
2021-09-15,44.4,32
2021-09-16,47.1,33
2021-09-17,50.4,35
2021-09-18,58.9,37
2021-09-19,57.3,44
2021-09-20,53.1,35
2021-09-21,77.5,54
2021-09-22,70.8,49
2021-09-23,63,41
2021-09-24,59.9,37
2021-09-25,63.4,54
2021-09-26,57.8,39
2021-09-27,56.1,43
2021-09-28,71,48
2021-09-29,85.5,77
2021-09-30,78.1,47
2021-10-01,70.6,44
2021-10-02,69.4,44
2021-10-03,64.3,47
2021-10-04,72.4,52
2021-10-05,77.5,64
2021-10-06,81.8,73
2021-10-07,77,67
2021-10-08,80.5,62
2021-10-09,73.1,60
2021-10-10,80,63
2021-10-11,63,52
2021-10-12,57.1,43
2021-10-13,61,40
2021-10-14,65.1,44
2021-10-15,60.9,41
2021-10-16,41,18
2021-10-17,28.1,18
2021-10-18,51.8,24
2021-10-19,64.5,39
2021-10-20,50.8,28
2021-10-21,53.6,33
2021-10-22,46.8,28
2021-10-23,50.3,28
2021-10-24,58.8,40
2021-10-25,62,38
2021-10-26,70.1,58
2021-10-27,54.8,29
2021-10-28,45,23
2021-10-29,47.4,33
2021-10-30,58.1,41
2021-10-31,75.1,52
2021-11-01,73.4,47
2021-11-02,70,47
2021-11-03,67,31
2021-11-04,82.8,60
2021-11-05,68,44
2021-11-06,52.4,27
2021-11-07,48.8,35
2021-11-08,80.9,47
2021-11-09,79.4,67
2021-11-10,69.6,53
2021-11-11,54.5,40
2021-11-12,48,35
2021-11-13,55.1,40
2021-11-14,64.9,40
2021-11-15,66.6,36
2021-11-16,54,31
2021-11-17,59.9,38
2021-11-18,77,57
2021-11-19,80,65
2021-11-20,82.4,55
2021-11-21,74.5,52
2021-11-22,56,38
2021-11-23,59.3,46
2021-11-24,53.9,39
2021-11-25,44.8,28
2021-11-26,48.4,27
2021-11-27,47,26
2021-11-28,49.9,16
2021-11-29,56,36
2021-11-30,75.3,50
2021-12-01,43.5,31
2021-12-02,47.4,38
2021-12-03,43.6,16
2021-12-04,39.1,24
2021-12-05,41.4,21
2021-12-06,49.3,26
2021-12-07,55.9,38
2021-12-08,64,32
2021-12-09,56.8,44
2021-12-10,73.1,58
2021-12-11,75.4,60
2021-12-12,52.9,23
2021-12-13,37.5,20
2021-12-14,61.8,40
2021-12-15,71,51
2021-12-16,66,43
2021-12-17,51.1,39
2021-12-18,55.8,26
2021-12-19,57,40
2021-12-20,76.3,59
2021-12-21,69.5,37
2021-12-22,45,32
2021-12-23,51.3,27
2021-12-24,62.9,48
2021-12-25,42.9,34
2021-12-26,47,30
2021-12-27,62.5,41
2021-12-28,70.4,48
2021-12-29,69.6,45
2021-12-30,50.6,30
2021-12-31,35.6,28
2022-01-01,43.4,31
2022-01-02,58,38
2022-01-03,56.9,26
2022-01-04,46,27
2022-01-05,45.1,35
2022-01-06,44.1,33
2022-01-07,50.4,26
2022-01-08,65.9,51
2022-01-09,72.8,49
2022-01-10,75.9,44
2022-01-11,55.1,39
2022-01-12,47.9,35
2022-01-13,45.5,34
2022-01-14,44.5,29
2022-01-15,50.3,39
2022-01-16,56.1,34
2022-01-17,56.9,41
2022-01-18,47.9,27
2022-01-19,65.3,49
2022-01-20,58.9,42
2022-01-21,57,38
2022-01-22,51.4,31
2022-01-23,49.4,40
2022-01-24,52,37
2022-01-25,74,45
2022-01-26,58.1,32
2022-01-27,49.5,37
2022-01-28,50,37
2022-01-29,47.4,30
2022-01-30,41.9,28
2022-01-31,56.4,30
2022-02-01,75.1,57
2022-02-02,59.4,42
2022-02-03,50.8,30
2022-02-04,51.9,38
2022-02-05,47.3,37
2022-02-06,48.6,35
2022-02-07,49.8,31
2022-02-08,55.5,27
2022-02-09,63.6,36
2022-02-10,62.8,41
2022-02-11,75.6,40
2022-02-12,61,35
2022-02-13,44.1,27
2022-02-14,71.4,50
2022-02-15,57.5,41
2022-02-16,49.6,38
2022-02-17,41.1,31
2022-02-18,45.4,24
2022-02-19,56.3,45
2022-02-20,42.3,27
2022-02-21,54.4,36
2022-02-22,40.8,32
2022-02-23,35.4,25
2022-02-24,51.5,24
2022-02-25,79.1,60
2022-02-26,80.6,60
2022-02-27,66.1,47
2022-02-28,65.1,35
2022-03-01,73.4,52
2022-03-02,64.4,34
2022-03-03,62.9,29
2022-03-04,67.4,42
2022-03-05,36.8,23
2022-03-06,38.9,22
2022-03-07,44.8,20
2022-03-08,61.6,49
2022-03-09,77.1,57
2022-03-10,63,30
2022-03-11,65.9,48
2022-03-12,77.1,54
2022-03-13,95.5,90
2022-03-14,91.6,83
2022-03-15,76.4,58
2022-03-16,69.9,50
2022-03-17,62.8,46
2022-03-18,55.8,49
2022-03-19,83.3,54
2022-03-20,64.4,42
2022-03-21,47.5,28
2022-03-22,53.4,40
2022-03-23,59.9,42
2022-03-24,71.8,62
2022-03-25,62.5,47
2022-03-26,80.5,50
2022-03-27,52.1,23
2022-03-28,39.3,25
2022-03-29,53.8,36
2022-03-30,72.9,49
2022-03-31,70.1,51
2022-04-01,59.8,23
2022-04-02,63,35
2022-04-03,57,32
2022-04-04,62.9,30
2022-04-05,50.5,26
2022-04-06,55.1,30
2022-04-07,52.4,21
2022-04-08,49,24
2022-04-09,44.8,36
2022-04-10,50.6,37
2022-04-11,65.4,50
2022-04-12,85.9,68
2022-04-13,70.5,51
2022-04-14,50.1,46
2022-04-15,49.9,36
2022-04-16,58.5,25
2022-04-17,69.3,42
2022-04-18,56.4,35
2022-04-19,70.8,47
2022-04-20,58,40
2022-04-21,48,21
2022-04-22,80.5,59
2022-04-23,71.1,38
2022-04-24,80.3,63
2022-04-25,80,65
2022-04-26,60.1,37
2022-04-27,37.8,22
2022-04-28,46,32
2022-04-29,68.9,52
2022-04-30,65.8,54
2022-05-01,63.5,39
2022-05-02,59.6,30
2022-05-03,48.1,28
2022-05-04,42.1,30
2022-05-05,51.9,37
2022-05-06,71.5,55
2022-05-07,54.3,19
2022-05-08,48.1,34
2022-05-09,59.6,29
2022-05-10,36.8,16
2022-05-11,60,40
2022-05-12,54,35
2022-05-13,41.9,29
2022-05-14,53.9,36
2022-05-15,44.9,23
2022-05-16,66.3,43
2022-05-17,69.3,50
2022-05-18,63.1,45
2022-05-19,60.3,50
2022-05-20,59.1,46
2022-05-21,81.3,67
2022-05-22,79.5,64
2022-05-23,75.4,58
2022-05-24,66.4,40
2022-05-25,81.8,64
2022-05-26,68.8,44
2022-05-27,71.4,54
2022-05-28,69.3,49
2022-05-29,74,53
2022-05-30,75.8,54
2022-05-31,54.1,29
2022-06-01,48.5,26
2022-06-02,76.1,59
2022-06-03,72,54
2022-06-04,72.5,57
2022-06-05,60,45
2022-06-06,65.4,46
2022-06-07,54.9,36
2022-06-08,70.1,52
2022-06-09,76,55
2022-06-10,77.5,59
2022-06-11,61.1,37
2022-06-12,63,45
2022-06-13,67.8,47
2022-06-14,50.1,36
2022-06-15,90.5,60
2022-06-16,78.5,59
2022-06-17,79.9,67
2022-06-18,82.9,71
2022-06-19,83.6,72
2022-06-20,81.8,61
2022-06-21,81,61
2022-06-22,81.4,64
2022-06-23,92.4,79
2022-06-24,94.9,88
2022-06-25,87.3,78
2022-06-26,85.6,81
2022-06-27,83.8,78
2022-06-28,85.9,79
2022-06-29,95.8,92
2022-06-30,97,95
2022-07-01,86,76
2022-07-02,80.8,66
2022-07-03,72.6,55
2022-07-04,71.4,55
2022-07-05,74.8,62
2022-07-06,72.5,56
2022-07-07,78.5,67
2022-07-08,88.6,78
2022-07-09,82.8,68
2022-07-10,75.1,49
2022-07-11,69.9,62
2022-07-12,72.1,63
2022-07-13,93.4,77
2022-07-14,87.9,73
2022-07-15,84.6,67
2022-07-16,83.6,68
2022-07-17,83.8,71
2022-07-18,78.8,60
2022-07-19,81.1,64
2022-07-20,80.4,60
2022-07-21,83.8,69
2022-07-22,82.6,75
2022-07-23,84.5,68
2022-07-24,87.8,80
2022-07-25,79,65
2022-07-26,74.6,55
2022-07-27,72.6,55
2022-07-28,64.5,50
2022-07-29,71,57
2022-07-30,61.8,47
2022-07-31,82.4,66
2022-08-01,85,69
2022-08-02,95.8,90
2022-08-03,94.6,89
2022-08-04,88.1,74
2022-08-05,87,75
2022-08-06,88.4,78
2022-08-07,85.6,78
2022-08-08,93,86
2022-08-09,97.4,96
2022-08-10,90.6,83
2022-08-11,90.8,84
2022-08-12,81.8,68
2022-08-13,86.3,72
2022-08-14,86.3,71
2022-08-15,86.8,80
2022-08-16,79.9,68
2022-08-17,77,59
2022-08-18,76.5,64
2022-08-19,86.4,75
2022-08-20,82.1,69
2022-08-21,78.9,58
2022-08-22,78,61
2022-08-23,72.3,53
2022-08-24,65.9,59
2022-08-25,74.1,50
2022-08-26,74.5,64
